snippets.js:228 Fetch finished loading: GET "chrome-extension://bgpmiljelfnilfcfmoppijdkmccbccel/isolated-first.jst".
#loadIsolatedModule @ snippets.js:228
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
then @ zone.js:2619
runTransaction @ index.esm2017.js:11947
__PRIVATE_localStoreGetLastRemoteSnapshotVersion @ index.esm2017.js:13327
(anonymous) @ index.esm2017.js:15598
(anonymous) @ chunk-6CFBTS4D.js:86
ZoneAwarePromise @ zone.js:2590
__async @ chunk-6CFBTS4D.js:70
__PRIVATE_onWatchStreamChange @ index.esm2017.js:15573
onNext @ index.esm2017.js:15144
(anonymous) @ index.esm2017.js:15086
(anonymous) @ index.esm2017.js:15110
(anonymous) @ index.esm2017.js:19284
(anonymous) @ index.esm2017.js:19317
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
then @ zone.js:2619
(anonymous) @ index.esm2017.js:19284
(anonymous) @ index.esm2017.js:19317
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
then @ zone.js:2619
(anonymous) @ index.esm2017.js:19284
(anonymous) @ index.esm2017.js:19317
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
then @ zone.js:2619
(anonymous) @ index.esm2017.js:19284
(anonymous) @ index.esm2017.js:19317
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
then @ zone.js:2619
rc @ index.esm2017.js:19317
enqueue @ index.esm2017.js:19284
enqueueAndForget @ index.esm2017.js:19262
(anonymous) @ index.esm2017.js:15110
(anonymous) @ index.esm2017.js:15086
c_ @ index.esm2017.js:14495
(anonymous) @ index.esm2017.js:14684
(anonymous) @ index.esm2017.js:14633
ab @ webchannel_blob_es2018.js:548
F2 @ webchannel_blob_es2018.js:516
Z2.ta @ webchannel_blob_es2018.js:2162
Rb @ webchannel_blob_es2018.js:1035
M2.Y @ webchannel_blob_es2018.js:904
M2.ca @ webchannel_blob_es2018.js:832
ab @ webchannel_blob_es2018.js:548
F2 @ webchannel_blob_es2018.js:516
Wc @ webchannel_blob_es2018.js:1582
h.bb @ webchannel_blob_es2018.js:1579
h.Ea @ webchannel_blob_es2018.js:1576
Lc @ webchannel_blob_es2018.js:1474
h.Pa @ webchannel_blob_es2018.js:1440
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
Promise.then
(anonymous) @ zone.js:2665
ZoneAwarePromise @ zone.js:2590
Ctor.then @ zone.js:2664
Nc @ webchannel_blob_es2018.js:1430
h.Pa @ webchannel_blob_es2018.js:1441
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
Promise.then
(anonymous) @ zone.js:2665
ZoneAwarePromise @ zone.js:2590
Ctor.then @ zone.js:2664
Nc @ webchannel_blob_es2018.js:1430
h.Pa @ webchannel_blob_es2018.js:1441
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
demo.service.ts:179 Firebase API called outside injection context: getDocs
warnOutsideInjectionContext @ angular-fire.mjs:117
(anonymous) @ angular-fire.mjs:160
(anonymous) @ demo.service.ts:179
fulfilled @ chunk-PIAPPY66.js:28
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
ZoneTask.invoke @ zone.js:460
data.args.<computed> @ zone.js:1719
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
invokeTask @ zone.js:474
ZoneTask.invoke @ zone.js:460
data.args.<computed> @ zone.js:1719
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
next @ index.esm2017.js:18487
(anonymous) @ index.esm2017.js:17893
timer @ zone.js:1752
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
invokeTask @ zone.js:471
ZoneTask.invoke @ zone.js:460
data.args.<computed> @ zone.js:1719
Zone - setTimeout
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMacroTask @ zone.js:228
scheduleMacroTaskWithCurrentZone @ zone.js:685
(anonymous) @ zone.js:1780
proto.<computed> @ zone.js:988
vu @ index.esm2017.js:17892
next @ index.esm2017.js:17883
Ba @ index.esm2017.js:16334
va @ index.esm2017.js:16296
__PRIVATE_eventManagerOnWatchChange @ index.esm2017.js:16242
(anonymous) @ index.esm2017.js:17288
fulfilled @ chunk-6CFBTS4D.js:73
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
(anonymous) @ zone.js:2555
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
then @ zone.js:2619
(anonymous) @ index.esm2017.js:17270
(anonymous) @ index.esm2017.js:5070
forEach @ index.esm2017.js:2630
forEach @ index.esm2017.js:5069
(anonymous) @ index.esm2017.js:17269
(anonymous) @ chunk-6CFBTS4D.js:86
ZoneAwarePromise @ zone.js:2590
__async @ chunk-6CFBTS4D.js:70
__PRIVATE_syncEngineEmitNewSnapsAndNotifyLocalStore @ index.esm2017.js:17264
(anonymous) @ index.esm2017.js:17055
fulfilled @ chunk-6CFBTS4D.js:73
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
then @ zone.js:2619
runTransaction @ index.esm2017.js:11947
__PRIVATE_localStoreApplyRemoteEventToLocalCache @ index.esm2017.js:13342
(anonymous) @ index.esm2017.js:17047
(anonymous) @ chunk-6CFBTS4D.js:86
ZoneAwarePromise @ zone.js:2590
__async @ chunk-6CFBTS4D.js:70
__PRIVATE_syncEngineApplyRemoteEvent @ index.esm2017.js:17044
__PRIVATE_raiseWatchSnapshot @ index.esm2017.js:15637
(anonymous) @ index.esm2017.js:15638
fulfilled @ chunk-6CFBTS4D.js:73
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
then @ zone.js:2619
runTransaction @ index.esm2017.js:11947
__PRIVATE_localStoreGetLastRemoteSnapshotVersion @ index.esm2017.js:13327
(anonymous) @ index.esm2017.js:15598
(anonymous) @ chunk-6CFBTS4D.js:86
ZoneAwarePromise @ zone.js:2590
__async @ chunk-6CFBTS4D.js:70
__PRIVATE_onWatchStreamChange @ index.esm2017.js:15573
onNext @ index.esm2017.js:15144
(anonymous) @ index.esm2017.js:15086
(anonymous) @ index.esm2017.js:15110
(anonymous) @ index.esm2017.js:19284
(anonymous) @ index.esm2017.js:19317
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2428
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2417
resolvePromise @ zone.js:2358
(anonymous) @ zone.js:2277
(anonymous) @ zone.js:2292
invoke @ zone.js:366
onInvoke @ core.mjs:6401
invoke @ zone.js:366
run @ zone.js:110
(anonymous) @ zone.js:2427
invokeTask @ zone.js:391
(anonymous) @ core.mjs:6070
onInvokeTask @ core.mjs:6070
invokeTask @ zone.js:391
onInvokeTask @ core.mjs:6390
invokeTask @ zone.js:391
runTask @ zone.js:163
drainMicroTaskQueue @ zone.js:564
Zone - Promise.then
onScheduleTask @ core.mjs:6064
scheduleTask @ zone.js:377
onScheduleTask @ zone.js:265
scheduleTask @ zone.js:377
scheduleTask @ zone.js:206
